medicine_reference_id,dpri_id,source_drug_name,generic_name_guess,active_ingredients_guess,strength_text_guess,dosage_form_guess,route_hint,brand_name,manufacturer,barcode_gtin,philippine_fda_cpr_number,fda_registration_status,fda_verified_at,rxnorm_rxcui,dailymed_setid,openfda_spl_id,common_uses,indications,purpose,warnings,side_effects,contraindications,drug_interactions,storage_instructions,lowest_price_php,median_price_php,highest_price_php,country,source_year,source_page,source_document,source_urls,dataset_status,safety_notes,last_updated
DPRI2025-0525,525,Multivitamins Capsule,Multivitamins,Multivitamins,,Capsule,Oral,,,,,Needs Manual Check,,,,,,,,,,,,,0.55,1.28,4.00,Philippines,2025,25,DPRI-2025-Booklet-asofOctober7.pdf,DPRI PDF uploaded by user; https://open.fda.gov/apis/drug/label/; https://dailymed.nlm.nih.gov/dailymed/app-support-web-services.cfm; https://www.nlm.nih.gov/research/umls/rxnorm/index.html; https://www.fda.gov.ph/click-check-confirm-inside-the-fdas-digital-leap-towards-safer-products/,Demo queue: prioritize FDA CPR/manual verification + openFDA/DailyMed/RxNorm enrichment.,"Do not use this dataset for diagnosis, prescription, or dosing decisions. Verify against product label/FDA registration and pharmacist/doctor advice.",2026-06-10
DPRI2025-0615,615,"Povidone Iodine 1%, 60 mL Oral Solution Bottle",Povidone Iodine,Povidone Iodine,1%; 60 mL,Oral Solution,Oral,,,,,Needs Manual Check,,,,,,,,,,,,,40.00,95.00,105.00,Philippines,2025,29,DPRI-2025-Booklet-asofOctober7.pdf,DPRI PDF uploaded by user; https://open.fda.gov/apis/drug/label/; https://dailymed.nlm.nih.gov/dailymed/app-support-web-services.cfm; https://www.nlm.nih.gov/research/umls/rxnorm/index.html; https://www.fda.gov.ph/click-check-confirm-inside-the-fdas-digital-leap-towards-safer-products/,Demo queue: prioritize FDA CPR/manual verification + openFDA/DailyMed/RxNorm enrichment.,"Do not use this dataset for diagnosis, prescription, or dosing decisions. Verify against product label/FDA registration and pharmacist/doctor advice.",2026-06-10
DPRI2025-0196,196,"Clotrimazole 1% (10 mg/ g), 10 g Cream Tube",Clotrimazole,Clotrimazole,1%; 10 mg; 10 g,Cream,Topical,,,,,Needs Manual Check,,,,,,,,,,,,,70.00,108.57,147.14,Philippines,2025,9,DPRI-2025-Booklet-asofOctober7.pdf,DPRI PDF uploaded by user; https://open.fda.gov/apis/drug/label/; https://dailymed.nlm.nih.gov/dailymed/app-support-web-services.cfm; https://www.nlm.nih.gov/research/umls/rxnorm/index.html; https://www.fda.gov.ph/click-check-confirm-inside-the-fdas-digital-leap-towards-safer-products/,Demo queue: prioritize FDA CPR/manual verification + openFDA/DailyMed/RxNorm enrichment.,"Do not use this dataset for diagnosis, prescription, or dosing decisions. Verify against product label/FDA registration and pharmacist/doctor advice.",2026-06-10
DPRI2025-0358,358,"Hydrogen Peroxide 3%, 120 mL Solution Bottle",Hydrogen Peroxide,Hydrogen Peroxide,3%; 120 mL,Solution Bottle,,,,,,Needs Manual Check,,,,,,,,,,,,,11.00,20.50,37.00,Philippines,2025,17,DPRI-2025-Booklet-asofOctober7.pdf,DPRI PDF uploaded by user; https://open.fda.gov/apis/drug/label/; https://dailymed.nlm.nih.gov/dailymed/app-support-web-services.cfm; https://www.nlm.nih.gov/research/umls/rxnorm/index.html; https://www.fda.gov.ph/click-check-confirm-inside-the-fdas-digital-leap-towards-safer-products/,Demo queue: prioritize FDA CPR/manual verification + openFDA/DailyMed/RxNorm enrichment.,"Do not use this dataset for diagnosis, prescription, or dosing decisions. Verify against product label/FDA registration and pharmacist/doctor advice.",2026-06-10
DPRI2025-0065,65,Aspirin 80 mg Tablet,Aspirin,Aspirin,80 mg,Tablet,Oral,,,,,Needs Manual Check,,,,,,,,,,,,,0.44,0.62,2.88,Philippines,2025,4,DPRI-2025-Booklet-asofOctober7.pdf,DPRI PDF uploaded by user; https://open.fda.gov/apis/drug/label/; https://dailymed.nlm.nih.gov/dailymed/app-support-web-services.cfm; https://www.nlm.nih.gov/research/umls/rxnorm/index.html; https://www.fda.gov.ph/click-check-confirm-inside-the-fdas-digital-leap-towards-safer-products/,Demo queue: prioritize FDA CPR/manual verification + openFDA/DailyMed/RxNorm enrichment.,"Do not use this dataset for diagnosis, prescription, or dosing decisions. Verify against product label/FDA registration and pharmacist/doctor advice.",2026-06-10
DPRI2025-0068,68,Atorvastatin 10 mg Tablet,Atorvastatin,Atorvastatin,10 mg,Tablet,Oral,,,,,Needs Manual Check,,,,,,,,,,,,,0.90,1.96,6.00,Philippines,2025,4,DPRI-2025-Booklet-asofOctober7.pdf,DPRI PDF uploaded by user; https://open.fda.gov/apis/drug/label/; https://dailymed.nlm.nih.gov/dailymed/app-support-web-services.cfm; https://www.nlm.nih.gov/research/umls/rxnorm/index.html; https://www.fda.gov.ph/click-check-confirm-inside-the-fdas-digital-leap-towards-safer-products/,Demo queue: prioritize FDA CPR/manual verification + openFDA/DailyMed/RxNorm enrichment.,"Do not use this dataset for diagnosis, prescription, or dosing decisions. Verify against product label/FDA registration and pharmacist/doctor advice.",2026-06-10
DPRI2025-0076,76,"Azithromycin 200 mg/5 mL, 15 mL Oral Suspension Bottle",Azithromycin,Azithromycin,200 mg/5 mL; 15 mL,Oral Suspension,Oral,,,,,Needs Manual Check,,,,,,,,,,,,,8.92,104.00,386.57,Philippines,2025,4,DPRI-2025-Booklet-asofOctober7.pdf,DPRI PDF uploaded by user; https://open.fda.gov/apis/drug/label/; https://dailymed.nlm.nih.gov/dailymed/app-support-web-services.cfm; https://www.nlm.nih.gov/research/umls/rxnorm/index.html; https://www.fda.gov.ph/click-check-confirm-inside-the-fdas-digital-leap-towards-safer-products/,Demo queue: prioritize FDA CPR/manual verification + openFDA/DailyMed/RxNorm enrichment.,"Do not use this dataset for diagnosis, prescription, or dosing decisions. Verify against product label/FDA registration and pharmacist/doctor advice.",2026-06-10
DPRI2025-0175,175,"Ciprofloxacin 2 mg/mL, 100 mL Solution for Injection Vial",Ciprofloxacin,Ciprofloxacin,2 mg; 100 mL,Solution for Injection,Injection/IV,,,,,Needs Manual Check,,,,,,,,,,,,,16.44,23.43,990.00,Philippines,2025,8,DPRI-2025-Booklet-asofOctober7.pdf,DPRI PDF uploaded by user; https://open.fda.gov/apis/drug/label/; https://dailymed.nlm.nih.gov/dailymed/app-support-web-services.cfm; https://www.nlm.nih.gov/research/umls/rxnorm/index.html; https://www.fda.gov.ph/click-check-confirm-inside-the-fdas-digital-leap-towards-safer-products/,Demo queue: prioritize FDA CPR/manual verification + openFDA/DailyMed/RxNorm enrichment.,"Do not use this dataset for diagnosis, prescription, or dosing decisions. Verify against product label/FDA registration and pharmacist/doctor advice.",2026-06-10
DPRI2025-0271,271,Doxycycline 100 mg Capsule,Doxycycline,Doxycycline,100 mg,Capsule,Oral,,,,,Needs Manual Check,,,,,,,,,,,,,1.19,2.88,11.00,Philippines,2025,13,DPRI-2025-Booklet-asofOctober7.pdf,DPRI PDF uploaded by user; https://open.fda.gov/apis/drug/label/; https://dailymed.nlm.nih.gov/dailymed/app-support-web-services.cfm; https://www.nlm.nih.gov/research/umls/rxnorm/index.html; https://www.fda.gov.ph/click-check-confirm-inside-the-fdas-digital-leap-towards-safer-products/,Demo queue: prioritize FDA CPR/manual verification + openFDA/DailyMed/RxNorm enrichment.,"Do not use this dataset for diagnosis, prescription, or dosing decisions. Verify against product label/FDA registration and pharmacist/doctor advice.",2026-06-10
DPRI2025-0509,509,"Metronidazole 125 mg/5 mL, 60 mL Oral Suspension Bottle",Metronidazole,Metronidazole,125 mg/5 mL; 60 mL,Oral Suspension,Oral,,,,,Needs Manual Check,,,,,,,,,,,,,18.55,25.00,136.00,Philippines,2025,24,DPRI-2025-Booklet-asofOctober7.pdf,DPRI PDF uploaded by user; https://open.fda.gov/apis/drug/label/; https://dailymed.nlm.nih.gov/dailymed/app-support-web-services.cfm; https://www.nlm.nih.gov/research/umls/rxnorm/index.html; https://www.fda.gov.ph/click-check-confirm-inside-the-fdas-digital-leap-towards-safer-products/,Demo queue: prioritize FDA CPR/manual verification + openFDA/DailyMed/RxNorm enrichment.,"Do not use this dataset for diagnosis, prescription, or dosing decisions. Verify against product label/FDA registration and pharmacist/doctor advice.",2026-06-10
DPRI2025-0518,518,Montelukast 10 mg Tablet,Montelukast,Montelukast,10 mg,Tablet,Oral,,,,,Needs Manual Check,,,,,,,,,,,,,1.90,6.05,15.22,Philippines,2025,25,DPRI-2025-Booklet-asofOctober7.pdf,DPRI PDF uploaded by user; https://open.fda.gov/apis/drug/label/; https://dailymed.nlm.nih.gov/dailymed/app-support-web-services.cfm; https://www.nlm.nih.gov/research/umls/rxnorm/index.html; https://www.fda.gov.ph/click-check-confirm-inside-the-fdas-digital-leap-towards-safer-products/,Demo queue: prioritize FDA CPR/manual verification + openFDA/DailyMed/RxNorm enrichment.,"Do not use this dataset for diagnosis, prescription, or dosing decisions. Verify against product label/FDA registration and pharmacist/doctor advice.",2026-06-10
DPRI2025-0329,329,"Furosemide 10 mg/mL, 2 mL Solution for Injection Ampule",Furosemide,Furosemide,10 mg; 2 mL,Solution for Injection,Injection/IV,,,,,Needs Manual Check,,,,,,,,,,,,,3.59,4.78,68.00,Philippines,2025,16,DPRI-2025-Booklet-asofOctober7.pdf,DPRI PDF uploaded by user; https://open.fda.gov/apis/drug/label/; https://dailymed.nlm.nih.gov/dailymed/app-support-web-services.cfm; https://www.nlm.nih.gov/research/umls/rxnorm/index.html; https://www.fda.gov.ph/click-check-confirm-inside-the-fdas-digital-leap-towards-safer-products/,Demo queue: prioritize FDA CPR/manual verification + openFDA/DailyMed/RxNorm enrichment.,"Do not use this dataset for diagnosis, prescription, or dosing decisions. Verify against product label/FDA registration and pharmacist/doctor advice.",2026-06-10
DPRI2025-0619,619,Prednisone 10 mg Tablet,Prednisone,Prednisone,10 mg,Tablet,Oral,,,,,Needs Manual Check,,,,,,,,,,,,,0.75,2.05,4.25,Philippines,2025,30,DPRI-2025-Booklet-asofOctober7.pdf,DPRI PDF uploaded by user; https://open.fda.gov/apis/drug/label/; https://dailymed.nlm.nih.gov/dailymed/app-support-web-services.cfm; https://www.nlm.nih.gov/research/umls/rxnorm/index.html; https://www.fda.gov.ph/click-check-confirm-inside-the-fdas-digital-leap-towards-safer-products/,Demo queue: prioritize FDA CPR/manual verification + openFDA/DailyMed/RxNorm enrichment.,"Do not use this dataset for diagnosis, prescription, or dosing decisions. Verify against product label/FDA registration and pharmacist/doctor advice.",2026-06-10
DPRI2025-0114,114,"Calcium Carbonate (equiv, to 500 mg elemental calcium) chewable tablet","Calcium Carbonate (equiv, to","Calcium Carbonate (equiv, to",500 mg,Chewable Tablet,Oral,,,,,Needs Manual Check,,,,,,,,,,,,,0.65,1.22,9.75,Philippines,2025,6,DPRI-2025-Booklet-asofOctober7.pdf,DPRI PDF uploaded by user; https://open.fda.gov/apis/drug/label/; https://dailymed.nlm.nih.gov/dailymed/app-support-web-services.cfm; https://www.nlm.nih.gov/research/umls/rxnorm/index.html; https://www.fda.gov.ph/click-check-confirm-inside-the-fdas-digital-leap-towards-safer-products/,Demo queue: prioritize FDA CPR/manual verification + openFDA/DailyMed/RxNorm enrichment.,"Do not use this dataset for diagnosis, prescription, or dosing decisions. Verify against product label/FDA registration and pharmacist/doctor advice.",2026-06-10
